local_id,group_name,group_description,group_membership_rule,group_membership_rule_name
all_non_admins,Inherited - Type - All Non-Admins,Users without membership in any Okta admin group,"!isMemberOfAnyGroup(""${okta_admin_super_admin_group_id}"", ""${okta_admin_super_admin_service_accounts_group_id}"", ""${okta_admin_it_support_lead_group_id}"", ""${okta_admin_it_group_id}"", ""${okta_admin_prod_support_group_id}"", ""${okta_admin_it_msp_group_id}"", ""${okta_admin_read_only_group_id}"", ""${okta_admin_read_only_service_accounts_group_id}"")",Type - All Non-Admins
aws,IAM - AWS,DO NOT EDIT - Managed by Terraform - Grants access to AWS,"isMemberOfGroupNameStartsWith(""IAM - AWS - "")",IAM - AWS
aws_operations_basic_user,IAM - AWS - Operations - Basic User,DO NOT EDIT - Managed by Terraform - Grants access to AWS,"isMemberOfGroupName(""IAM - AWS"")",IAM - AWS - Basic User
keeper,IAM - Keeper,DO NOT EDIT - Managed by Terraform - Grants access to Keeper,"isMemberOfGroupNameStartsWith(""IAM - Keeper - "")",IAM - Keeper
missing_personal_email,Inherited - Type - Missing Personal Email,Users with no personal email on file from Workday,"(user.workerType == ""Employee"" OR user.workerType == ""Contingent Worker"") AND String.len(user.secondEmail) == 0",Type - Missing Personal Email
slack_it_admins,Inherited - App - Slack - IT Admins,Grants Slack Admin Permissions for IT Team,"isMemberOfAnyGroup(""${okta_admin_super_admin_group_id}"", ""${okta_admin_it_group_id}"")",Slack IT Admin
slack_it_msp_admins,Inherited - App - Slack - IT MSP Admins,Grants Slack Admin Permissions for IT MSP Team,"isMemberOfGroup(""${okta_admin_it_msp_group_id}"")",Slack IT MSP Admin
slack_it_support_lead_admins,Inherited - App - Slack - IT Support Lead Admins,Grants Slack Admin Permissions for IT Team,"isMemberOfAnyGroup(""${okta_admin_super_admin_group_id}"", ""${okta_admin_it_support_lead_group_id}"")",Slack IT Lead Admin
username_contains_hash,Inherited - Type - Username Contains Hash,TEMP for go-live troubleshooting,"String.stringContains(user.email,""#"") OR String.stringContains(user.login,""#"")",Type - Username Contains Hash
username_not_generated,Inherited - Type - Username Not Generated,Users who have not had the Generate Username Workflow run,"String.stringContains(user.login, ""WUID_"") AND !isMemberOfGroup(""${okta_onboarding_username_generation_in_progress_group_id}"")",Type - Username Not Generated
